Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Light01"
Direct light
Position:  X:140.845749 Y:-426.035767 Z:0
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Light02"
Direct light
Position:  X:119.990524 Y:0 Z:431.833252
Light color: Red=0.705882 Green=0.705882 Blue=0.705882

Named object: "Camera01"
Camera (48.235291mm)
Position:  X:33.288887 Y:-202.051758 Z:-555.790649
Target:  X:260.533295 Y:-227.631012 Z:438.195374
Bank angle: 0 degrees
Near 0 Far 1000

Named object: "Object03"
Tri-mesh, Vertices: 750     Faces: 1488
Vertex list:
Vertex 0:  X: -11.64226     Y: -578.237061     Z: 20.440596
Material:"4WAY BAR PATTERN"
Smoothing:  9
Face 484:    A:5 B:4 C:249 AB:1 BC:0 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  9
Face 485:    A:6 B:5 C:249 AB:1 BC:0 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  9
Face 486:    A:7 B:6 C:249 AB:1 BC:0 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  9
Face 487:    A:0 B:7 C:249 AB:1 BC:0 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  9
Face 488:    A:240 B:241 C:248 AB:1 BC:0 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  10
Face 489:    A:241 B:242 C:248 AB:1 BC:0 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  10
Face 490:    A:242 B:243 C:248 AB:1 BC:0 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  10
Face 491:    A:243 B:244 C:248 AB:1 BC:0 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  10
Face 492:    A:244 B:245 C:248 AB:1 BC:0 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  10
Face 493:    A:245 B:246 C:248 AB:1 BC:0 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  10
Face 494:    A:246 B:247 C:248 AB:1 BC:0 CA:0
Material:"4WAY BAR PATTERN"

                                     Page 37



Smoothing:  10
Face 495:    A:247 B:240 C:248 AB:1 BC:0 CA:0
Material:"4WAY BAR PATTERN"
Smoothing:  10
Face 496:    A:250 B:251 C:259 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 497:    A:250 B:259 C:258 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 498:    A:251 B:252 C:260 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 499:    A:251 B:260 C:259 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 500:    A:252 B:253 C:261 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 501:    A:252 B:261 C:260 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 502:    A:253 B:254 C:262 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 503:    A:253 B:262 C:261 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 504:    A:254 B:255 C:263 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 505:    A:254 B:263 C:262 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 506:    A:255 B:256 C:264 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 507:    A:255 B:264 C:263 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 508:    A:256 B:257 C:265 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 509:    A:256 B:265 C:264 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 510:    A:257 B:250 C:258 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 511:    A:257 B:258 C:265 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 512:    A:258 B:259 C:267 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 513:    A:258 B:267 C:266 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 514:    A:259 B:260 C:268 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2

                                     Page 38



Face 515:    A:259 B:268 C:267 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 516:    A:260 B:261 C:269 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 517:    A:260 B:269 C:268 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 518:    A:261 B:262 C:270 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 519:    A:261 B:270 C:269 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 520:    A:262 B:263 C:271 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 521:    A:262 B:271 C:270 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 522:    A:263 B:264 C:272 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 523:    A:263 B:272 C:271 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 524:    A:264 B:265 C:273 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 525:    A:264 B:273 C:272 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 526:    A:265 B:258 C:266 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 527:    A:265 B:266 C:273 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 528:    A:266 B:267 C:275 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 529:    A:266 B:275 C:274 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 530:    A:267 B:268 C:276 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 531:    A:267 B:276 C:275 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 532:    A:268 B:269 C:277 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 533:    A:268 B:277 C:276 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 534:    A:269 B:270 C:278 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 535:    A:269 B:278 C:277 AB:0 BC:1 CA:1

                                     Page 39



Material:"3D CEL TEXMAP"
Smoothing:  4
Face 536:    A:270 B:271 C:279 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 537:    A:270 B:279 C:278 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 538:    A:271 B:272 C:280 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 539:    A:271 B:280 C:279 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 540:    A:272 B:273 C:281 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 541:    A:272 B:281 C:280 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 542:    A:273 B:266 C:274 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 543:    A:273 B:274 C:281 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 544:    A:274 B:275 C:283 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 545:    A:274 B:283 C:282 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 546:    A:275 B:276 C:284 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 547:    A:275 B:284 C:283 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 548:    A:276 B:277 C:285 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 549:    A:276 B:285 C:284 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 550:    A:277 B:278 C:286 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 551:    A:277 B:286 C:285 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 552:    A:278 B:279 C:287 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 553:    A:278 B:287 C:286 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 554:    A:279 B:280 C:288 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 555:    A:279 B:288 C:287 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"

                                     Page 40



Smoothing:  6
Face 556:    A:280 B:281 C:289 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 557:    A:280 B:289 C:288 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 558:    A:281 B:274 C:282 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 559:    A:281 B:282 C:289 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 560:    A:282 B:283 C:291 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 561:    A:282 B:291 C:290 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 562:    A:283 B:284 C:292 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 563:    A:283 B:292 C:291 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 564:    A:284 B:285 C:293 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 565:    A:284 B:293 C:292 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 566:    A:285 B:286 C:294 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 567:    A:285 B:294 C:293 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 568:    A:286 B:287 C:295 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 569:    A:286 B:295 C:294 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 570:    A:287 B:288 C:296 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 571:    A:287 B:296 C:295 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 572:    A:288 B:289 C:297 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 573:    A:288 B:297 C:296 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 574:    A:289 B:282 C:290 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 575:    A:289 B:290 C:297 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8

                                     Page 41



Face 576:    A:290 B:291 C:299 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 577:    A:290 B:299 C:298 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 578:    A:291 B:292 C:300 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 579:    A:291 B:300 C:299 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 580:    A:292 B:293 C:301 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 581:    A:292 B:301 C:300 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 582:    A:293 B:294 C:302 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 583:    A:293 B:302 C:301 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 584:    A:294 B:295 C:303 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 585:    A:294 B:303 C:302 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 586:    A:295 B:296 C:304 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 587:    A:295 B:304 C:303 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 588:    A:296 B:297 C:305 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 589:    A:296 B:305 C:304 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 590:    A:297 B:290 C:298 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 591:    A:297 B:298 C:305 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 592:    A:298 B:299 C:307 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 593:    A:298 B:307 C:306 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 594:    A:299 B:300 C:308 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 595:    A:299 B:308 C:307 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 596:    A:300 B:301 C:309 AB:1 BC:1 CA:0

                                     Page 42



Material:"3D CEL TEXMAP"
Smoothing:  3
Face 597:    A:300 B:309 C:308 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 598:    A:301 B:302 C:310 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 599:    A:301 B:310 C:309 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 600:    A:302 B:303 C:311 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 601:    A:302 B:311 C:310 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 602:    A:303 B:304 C:312 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 603:    A:303 B:312 C:311 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 604:    A:304 B:305 C:313 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 605:    A:304 B:313 C:312 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 606:    A:305 B:298 C:306 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 607:    A:305 B:306 C:313 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 608:    A:306 B:307 C:315 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 609:    A:306 B:315 C:314 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 610:    A:307 B:308 C:316 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 611:    A:307 B:316 C:315 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 612:    A:308 B:309 C:317 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 613:    A:308 B:317 C:316 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 614:    A:309 B:310 C:318 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 615:    A:309 B:318 C:317 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 616:    A:310 B:311 C:319 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"

                                     Page 43



Smoothing:  5
Face 617:    A:310 B:319 C:318 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 618:    A:311 B:312 C:320 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 619:    A:311 B:320 C:319 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 620:    A:312 B:313 C:321 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 621:    A:312 B:321 C:320 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 622:    A:313 B:306 C:314 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 623:    A:313 B:314 C:321 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 624:    A:314 B:315 C:323 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 625:    A:314 B:323 C:322 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 626:    A:315 B:316 C:324 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 627:    A:315 B:324 C:323 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 628:    A:316 B:317 C:325 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 629:    A:316 B:325 C:324 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 630:    A:317 B:318 C:326 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 631:    A:317 B:326 C:325 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 632:    A:318 B:319 C:327 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 633:    A:318 B:327 C:326 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 634:    A:319 B:320 C:328 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 635:    A:319 B:328 C:327 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 636:    A:320 B:321 C:329 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7

                                     Page 44



Face 637:    A:320 B:329 C:328 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 638:    A:321 B:314 C:322 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 639:    A:321 B:322 C:329 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 640:    A:322 B:323 C:331 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 641:    A:322 B:331 C:330 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 642:    A:323 B:324 C:332 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 643:    A:323 B:332 C:331 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 644:    A:324 B:325 C:333 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 645:    A:324 B:333 C:332 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 646:    A:325 B:326 C:334 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 647:    A:325 B:334 C:333 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 648:    A:326 B:327 C:335 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 649:    A:326 B:335 C:334 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 650:    A:327 B:328 C:336 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 651:    A:327 B:336 C:335 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 652:    A:328 B:329 C:337 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 653:    A:328 B:337 C:336 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 654:    A:329 B:322 C:330 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 655:    A:329 B:330 C:337 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 656:    A:330 B:331 C:339 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 657:    A:330 B:339 C:338 AB:0 BC:1 CA:1

                                     Page 45



Material:"3D CEL TEXMAP"
Smoothing:  1
Face 658:    A:331 B:332 C:340 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 659:    A:331 B:340 C:339 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 660:    A:332 B:333 C:341 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 661:    A:332 B:341 C:340 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 662:    A:333 B:334 C:342 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 663:    A:333 B:342 C:341 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 664:    A:334 B:335 C:343 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 665:    A:334 B:343 C:342 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 666:    A:335 B:336 C:344 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 667:    A:335 B:344 C:343 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 668:    A:336 B:337 C:345 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 669:    A:336 B:345 C:344 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 670:    A:337 B:330 C:338 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 671:    A:337 B:338 C:345 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 672:    A:338 B:339 C:347 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 673:    A:338 B:347 C:346 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 674:    A:339 B:340 C:348 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 675:    A:339 B:348 C:347 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 676:    A:340 B:341 C:349 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 677:    A:340 B:349 C:348 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"

                                     Page 46



Smoothing:  3
Face 678:    A:341 B:342 C:350 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 679:    A:341 B:350 C:349 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 680:    A:342 B:343 C:351 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 681:    A:342 B:351 C:350 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 682:    A:343 B:344 C:352 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 683:    A:343 B:352 C:351 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 684:    A:344 B:345 C:353 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 685:    A:344 B:353 C:352 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 686:    A:345 B:338 C:346 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 687:    A:345 B:346 C:353 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 688:    A:346 B:347 C:355 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 689:    A:346 B:355 C:354 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 690:    A:347 B:348 C:356 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 691:    A:347 B:356 C:355 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 692:    A:348 B:349 C:357 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 693:    A:348 B:357 C:356 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 694:    A:349 B:350 C:358 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 695:    A:349 B:358 C:357 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 696:    A:350 B:351 C:359 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  5
Face 697:    A:350 B:359 C:358 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  5

                                     Page 47



Face 698:    A:351 B:352 C:360 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 699:    A:351 B:360 C:359 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  6
Face 700:    A:352 B:353 C:361 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 701:    A:352 B:361 C:360 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  7
Face 702:    A:353 B:346 C:354 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 703:    A:353 B:354 C:361 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  8
Face 704:    A:354 B:355 C:363 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 705:    A:354 B:363 C:362 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  1
Face 706:    A:355 B:356 C:364 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 707:    A:355 B:364 C:363 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  2
Face 708:    A:356 B:357 C:365 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 709:    A:356 B:365 C:364 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  3
Face 710:    A:357 B:358 C:366 AB:1 BC:1 CA:0
Material:"3D CEL TEXMAP"
Smoothing:  4
Face 711:    A:357 B:366 C:365 AB:0 BC:1 CA:1
Material:"3D CEL TEXMAP"
Smoothing:  4
